corpus_all_tokenized_uk-frqdict.txt,1,2473818,20456138,0.58046,0.01918,1066805240,4261825,0.00399,2432225,16184137,0.57070,0.01517,41593,4272001,0.00976,0.00400,3294883,196232034,0.77312,0.18394
fiction.tokenized.shuffled_uk-frqdict.txt,1,160015,567885,0.25411,0.03246,17494649,629704,0.03599,133513,229523,0.21203,0.01312,26502,338362,0.04209,0.01934,298514,1295504,0.47405,0.07405
laws.txt.tokenized_uk-frqdict.txt,1,304492,6805316,0.37425,0.01446,470574535,813605,0.00173,297947,4401181,0.36621,0.00935,6545,2404135,0.00804,0.00511,549505,86212783,0.67540,0.18321
news.tokenized.shuffled_uk-frqdict.txt,1,938001,5696822,0.44657,0.01325,429803999,2100470,0.00489,920152,4989917,0.43807,0.01161,17849,706905,0.00850,0.00164,1500711,76093661,0.71446,0.17704
wiki_dump.lemmatized_uk-frqdict.txt,1,1537254,7443084,0.80854,0.04999,148904246,1901269,0.01277,1515881,6558425,0.79730,0.04404,21373,884659,0.01124,0.00594,1733429,33269204,0.91172,0.22343
corpus_all_tokenized_uk-frqdict.txt,2,1045573,18916358,0.44720,0.01776,1064881440,2338025,0.00220,1012878,14658093,0.43322,0.01376,32695,4258265,0.01398,0.00400,1652479,194387846,0.70678,0.18254
fiction.tokenized.shuffled_uk-frqdict.txt,2,65289,468525,0.17169,0.02717,17245225,380280,0.02205,43361,136294,0.11402,0.00790,21928,332231,0.05766,0.01927,119098,1105215,0.31319,0.06409
laws.txt.tokenized_uk-frqdict.txt,2,167161,6650222,0.29579,0.01414,470326062,565132,0.00120,162580,4248831,0.28769,0.00903,4581,2401391,0.00811,0.00511,361573,85991395,0.63980,0.18283
news.tokenized.shuffled_uk-frqdict.txt,2,374170,5097156,0.31164,0.01188,428904166,1200637,0.00280,362963,4398966,0.30231,0.01026,11207,698190,0.00933,0.00163,770964,75270553,0.64213,0.17550
wiki_dump.lemmatized_uk-frqdict.txt,2,606575,6464018,0.71669,0.04372,147849330,846353,0.00572,592949,5589496,0.70059,0.03781,13626,874522,0.01610,0.00591,751281,32230096,0.88767,0.21799
corpus_all_tokenized_uk-frqdict.txt,3,677418,18114422,0.38632,0.01703,1063712404,1753507,0.00165,649385,13869801,0.37033,0.01304,28033,4244621,0.01599,0.00399,1178761,193304490,0.67223,0.18173
fiction.tokenized.shuffled_uk-frqdict.txt,3,30026,394433,0.11413,0.02319,17010843,263089,0.01547,11404,70678,0.04335,0.00415,18622,323755,0.07078,0.01903,42570,946043,0.16181,0.05561
laws.txt.tokenized_uk-frqdict.txt,3,118607,6540716,0.25696,0.01391,470118948,461575,0.00098,114941,4141853,0.24902,0.00881,3666,2398863,0.00794,0.00510,286706,85813095,0.62115,0.18253
news.tokenized.shuffled_uk-frqdict.txt,3,232498,4793364,0.25338,0.01119,428338086,917597,0.00214,223961,4102012,0.24407,0.00958,8537,691352,0.00930,0.00161,556916,74779389,0.60693,0.17458
wiki_dump.lemmatized_uk-frqdict.txt,3,387471,6001268,0.66292,0.04073,147325606,584491,0.00397,376774,5134180,0.64462,0.03485,10697,867088,0.01830,0.00589,510508,31718876,0.87342,0.21530
corpus_all_tokenized_uk-frqdict.txt,4,511886,17572301,0.34989,0.01653,1062840871,1462996,0.00138,486367,13338513,0.33245,0.01255,25519,4233788,0.01744,0.00398,949855,192513309,0.64925,0.18113
fiction.tokenized.shuffled_uk-frqdict.txt,4,21880,368522,0.10149,0.02185,16868337,215587,0.01278,4697,50116,0.02179,0.00297,17183,318406,0.07970,0.01888,17226,867932,0.07990,0.05145
laws.txt.tokenized_uk-frqdict.txt,4,97069,6466256,0.23877,0.01376,469953819,406532,0.00087,93876,4069328,0.23092,0.00866,3193,2396928,0.00785,0.00510,248668,85673937,0.61168,0.18230
news.tokenized.shuffled_uk-frqdict.txt,4,171472,4596537,0.22162,0.01074,427906482,773729,0.00181,164417,3910849,0.21250,0.00914,7055,685688,0.00912,0.00160,452590,74418723,0.58495,0.17391
wiki_dump.lemmatized_uk-frqdict.txt,4,283208,5671856,0.62035,0.03860,146941726,456531,0.00311,274252,4811464,0.60073,0.03274,8956,860392,0.01962,0.00586,393135,31346723,0.86114,0.21333
corpus_all_tokenized_uk-frqdict.txt,5,413334,17143613,0.32360,0.01614,1062098155,1277317,0.00120,392010,12929685,0.30690,0.01217,21324,4213928,0.01669,0.00397,810413,191869113,0.63447,0.18065
fiction.tokenized.shuffled_uk-frqdict.txt,5,15441,341438,0.08544,0.02041,16728877,180722,0.01080,2939,42776,0.01626,0.00256,12502,298662,0.06918,0.01785,12440,847356,0.06884,0.05065
laws.txt.tokenized_uk-frqdict.txt,5,81705,6397800,0.22275,0.01362,469794895,366801,0.00078,78848,4002676,0.21496,0.00852,2857,2395124,0.00779,0.00510,220935,85541801,0.60233,0.18208
news.tokenized.shuffled_uk-frqdict.txt,5,135305,4441253,0.19873,0.01039,427534978,680853,0.00159,129189,3760397,0.18975,0.00880,6116,680856,0.00898,0.00159,386661,74115851,0.56791,0.17336
wiki_dump.lemmatized_uk-frqdict.txt,5,224873,5425960,0.58793,0.03700,146645542,382485,0.00261,217056,4571372,0.56749,0.03117,7817,854588,0.02044,0.00583,325541,31061139,0.85112,0.21181
corpus_all_tokenized_uk-frqdict.txt,6,350748,16803933,0.30497,0.01583,1061462100,1150106,0.00108,331810,12604600,0.28850,0.01187,18938,4199333,0.01647,0.00396,716540,191325903,0.62302,0.18025
fiction.tokenized.shuffled_uk-frqdict.txt,6,12553,326243,0.07904,0.01963,16619407,158828,0.00956,2227,39081,0.01402,0.00235,10326,287162,0.06501,0.01728,10115,834696,0.06369,0.05022
laws.txt.tokenized_uk-frqdict.txt,6,72079,6344295,0.21260,0.01351,469656040,339030,0.00072,69450,3950676,0.20485,0.00841,2629,2393619,0.00775,0.00510,201965,85428476,0.59571,0.18190
news.tokenized.shuffled_uk-frqdict.txt,6,112645,4319988,0.18274,0.01011,427212908,616439,0.00144,107231,3643447,0.17395,0.00853,5414,676541,0.00878,0.00158,342217,73860641,0.55515,0.17289
wiki_dump.lemmatized_uk-frqdict.txt,6,187325,5228475,0.56161,0.03571,146400857,333548,0.00228,180315,4378992,0.54060,0.02991,7010,849483,0.02102,0.00580,280952,30826489,0.84231,0.21056
corpus_all_tokenized_uk-frqdict.txt,7,303968,16497729,0.28904,0.01555,1060871382,1051653,0.00099,287195,12313810,0.27309,0.01161,16773,4183919,0.01595,0.00394,645221,190829229,0.61353,0.17988
fiction.tokenized.shuffled_uk-frqdict.txt,7,10037,310349,0.07110,0.01879,16513447,141168,0.00855,1631,35307,0.01155,0.00214,8406,275042,0.05955,0.01666,8269,822678,0.05858,0.04982
laws.txt.tokenized_uk-frqdict.txt,7,64127,6290703,0.20305,0.01340,469516726,315811,0.00067,61722,3898722,0.19544,0.00830,2405,2391981,0.00762,0.00509,186306,85315010,0.58993,0.18171
news.tokenized.shuffled_uk-frqdict.txt,7,96217,4214004,0.16967,0.00987,426916706,567072,0.00133,91387,3541795,0.16116,0.00830,4830,672209,0.00852,0.00157,308780,73630277,0.54452,0.17247
wiki_dump.lemmatized_uk-frqdict.txt,7,160154,5057187,0.53855,0.03459,146183837,297378,0.00203,153812,4212714,0.51723,0.02882,6342,844473,0.02133,0.00578,248129,30619261,0.83439,0.20946
corpus_all_tokenized_uk-frqdict.txt,8,268879,16233031,0.27558,0.01531,1060339697,975698,0.00092,253600,12061572,0.25992,0.01138,15279,4171459,0.01566,0.00393,590372,190386444,0.60508,0.17955
fiction.tokenized.shuffled_uk-frqdict.txt,8,8629,300045,0.06734,0.01827,16422223,128136,0.00780,1332,33095,0.01040,0.00202,7297,266950,0.05695,0.01626,7120,813781,0.05557,0.04955
laws.txt.tokenized_uk-frqdict.txt,8,58215,6245434,0.19504,0.01331,469395430,298483,0.00064,55962,3854867,0.18749,0.00821,2253,2390567,0.00755,0.00509,174506,85217262,0.58464,0.18155
news.tokenized.shuffled_uk-frqdict.txt,8,84538,4126469,0.15976,0.00967,426651378,529168,0.00124,80107,3457739,0.15138,0.00810,4431,668730,0.00837,0.00157,283555,73427312,0.53585,0.17210
wiki_dump.lemmatized_uk-frqdict.txt,8,138591,4899463,0.51629,0.03356,145981236,268435,0.00184,132738,4059323,0.49449,0.02781,5853,840140,0.02180,0.00576,221639,30425536,0.82567,0.20842
corpus_all_tokenized_uk-frqdict.txt,9,240549,15988895,0.26357,0.01509,1059835369,912657,0.00086,226546,11829620,0.24823,0.01116,14003,4159275,0.01534,0.00392,545262,189970316,0.59744,0.17925
fiction.tokenized.shuffled_uk-frqdict.txt,9,7334,289221,0.06257,0.01771,16334903,117221,0.00718,1049,30727,0.00895,0.00188,6285,258494,0.05362,0.01582,6162,805573,0.05257,0.04932
laws.txt.tokenized_uk-frqdict.txt,9,53059,6199970,0.18760,0.01321,469270222,282832,0.00060,50931,3810771,0.18008,0.00812,2128,2389199,0.00752,0.00509,163945,85116398,0.57966,0.18138
news.tokenized.shuffled_uk-frqdict.txt,9,75372,4048005,0.15147,0.00949,426398786,497594,0.00117,71280,3382603,0.14325,0.00793,4092,665402,0.00822,0.00156,262804,73236392,0.52815,0.17176
wiki_dump.lemmatized_uk-frqdict.txt,9,121974,4760463,0.49647,0.03265,145799220,245683,0.00169,116582,3924779,0.47452,0.02692,5392,835684,0.02195,0.00573,201018,30253096,0.81820,0.20750
corpus_all_tokenized_uk-frqdict.txt,10,217869,15768368,0.25324,0.01488,1059364507,860339,0.00081,204860,11620019,0.23812,0.01097,13009,4148349,0.01512,0.00392,508314,189585548,0.59083,0.17896
fiction.tokenized.shuffled_uk-frqdict.txt,10,6563,281778,0.06047,0.01733,16256783,108541,0.00668,908,29368,0.00837,0.00181,5655,252410,0.05210,0.01553,5481,798886,0.05050,0.04914
laws.txt.tokenized_uk-frqdict.txt,10,49076,6159641,0.18170,0.01313,469155562,270092,0.00058,47047,3771576,0.17419,0.00804,2029,2388065,0.00751,0.00509,155565,85025300,0.57597,0.18123
news.tokenized.shuffled_uk-frqdict.txt,10,67898,3976014,0.14411,0.00933,426160727,471143,0.00111,64089,3313726,0.13603,0.00778,3809,662288,0.00808,0.00155,245620,73058984,0.52133,0.17144
wiki_dump.lemmatized_uk-frqdict.txt,10,108621,4634922,0.47817,0.03183,145632504,227159,0.00156,103619,3803576,0.45615,0.02612,5002,831346,0.02202,0.00571,184202,30095497,0.81089,0.20665
corpus_all_tokenized_uk-frqdict.txt,20,113253,14261652,0.19207,0.01351,1055683123,589638,0.00056,105492,10198578,0.17891,0.00966,7761,4063074,0.01316,0.00385,323125,186688751,0.54801,0.17684
fiction.tokenized.shuffled_uk-frqdict.txt,20,2703,228297,0.04260,0.01459,15646880,63452,0.00406,309,21127,0.00487,0.00135,2394,207170,0.03773,0.01324,2737,758888,0.04313,0.04850
laws.txt.tokenized_uk-frqdict.txt,20,28485,5854928,0.14332,0.01251,468179744,198746,0.00042,27049,3477500,0.13610,0.00743,1436,2377428,0.00723,0.00508,108611,84266877,0.54648,0.17999
news.tokenized.shuffled_uk-frqdict.txt,20,34183,3494127,0.10332,0.00824,424250005,330839,0.00078,31901,2857091,0.09642,0.00673,2282,637036,0.00690,0.00150,158243,71707642,0.47831,0.16902
wiki_dump.lemmatized_uk-frqdict.txt,20,49061,3809171,0.35379,0.02637,144439342,138672,0.00096,46052,3009909,0.33209,0.02084,3009,799262,0.02170,0.00553,104381,28983413,0.75272,0.20066
corpus_all_tokenized_uk-frqdict.txt,30,75494,13300940,0.15970,0.01263,1052879102,472732,0.00045,69761,9295113,0.14757,0.00883,5733,4005827,0.01213,0.00380,247041,184594028,0.52258,0.17532
fiction.tokenized.shuffled_uk-frqdict.txt,30,1621,201223,0.03551,0.01322,15220840,45645,0.00300,159,17487,0.00348,0.00115,1462,183736,0.03203,0.01207,1920,737391,0.04206,0.04845
laws.txt.tokenized_uk-frqdict.txt,30,19907,5632601,0.12139,0.01205,467344283,163992,0.00035,18789,3264321,0.11457,0.00698,1118,2368280,0.00682,0.00507,86329,83638003,0.52642,0.17896
news.tokenized.shuffled_uk-frqdict.txt,30,22610,3200321,0.08415,0.00757,422756260,268697,0.00064,20980,2581758,0.07808,0.00611,1630,618563,0.00607,0.00146,122182,70726394,0.45472,0.16730
wiki_dump.lemmatized_uk-frqdict.txt,30,29868,3337445,0.28203,0.02323,143656403,105904,0.00074,27656,2560876,0.26114,0.01783,2212,776569,0.02089,0.00541,75534,28276122,0.71323,0.19683
corpus_all_tokenized_uk-frqdict.txt,40,55811,12593686,0.13826,0.01199,1050522738,403665,0.00038,51292,8636719,0.12707,0.00822,4519,3956967,0.01119,0.00377,203545,182894656,0.50424,0.17410
fiction.tokenized.shuffled_uk-frqdict.txt,40,1086,182377,0.03030,0.01225,14887070,35843,0.00241,106,15549,0.00296,0.00104,980,166828,0.02734,0.01121,1519,721268,0.04238,0.04845
laws.txt.tokenized_uk-frqdict.txt,40,14922,5455431,0.10492,0.01169,466605161,142228,0.00030,13993,3095034,0.09838,0.00663,929,2360397,0.00653,0.00506,72672,83099287,0.51095,0.17809
news.tokenized.shuffled_uk-frqdict.txt,40,16701,2987851,0.07227,0.00709,421472877,231087,0.00055,15412,2383865,0.06669,0.00566,1289,603986,0.00558,0.00143,101132,69920071,0.43764,0.16589
wiki_dump.lemmatized_uk-frqdict.txt,40,20590,3012403,0.23381,0.02106,143048131,88064,0.00062,18868,2254953,0.21425,0.01576,1722,757450,0.01955,0.00530,60139,27739811,0.68290,0.19392
corpus_all_tokenized_uk-frqdict.txt,50,44198,12052081,0.12376,0.01149,1048464767,357118,0.00034,40414,8133309,0.11317,0.00776,3784,3918772,0.01060,0.00374,175111,181457684,0.49034,0.17307
fiction.tokenized.shuffled_uk-frqdict.txt,50,825,170403,0.02792,0.01166,14609279,29549,0.00202,73,14014,0.00247,0.00096,752,156389,0.02545,0.01070,1254,708248,0.04244,0.04848
laws.txt.tokenized_uk-frqdict.txt,50,12243,5328842,0.09586,0.01144,465963603,127712,0.00027,11440,2975504,0.08958,0.00639,803,2353338,0.00629,0.00505,63776,82644089,0.49937,0.17736
news.tokenized.shuffled_uk-frqdict.txt,50,13028,2817953,0.06344,0.00670,420334875,205346,0.00049,11961,2225737,0.05825,0.00530,1067,592216,0.00520,0.00141,87107,69229955,0.42420,0.16470
wiki_dump.lemmatized_uk-frqdict.txt,50,15352,2774859,0.20024,0.01947,142544853,76667,0.00054,13953,2033308,0.18199,0.01426,1399,741551,0.01825,0.00520,50537,27306838,0.65918,0.19157
corpus_all_tokenized_uk-frqdict.txt,60,35780,11570852,0.11097,0.01106,1046583604,322433,0.00031,32551,7688180,0.10095,0.00735,3229,3882672,0.01001,0.00371,154027,180159365,0.47770,0.17214
fiction.tokenized.shuffled_uk-frqdict.txt,60,661,161226,0.02632,0.01122,14368497,25111,0.00175,59,13207,0.00235,0.00092,602,148019,0.02397,0.01030,1071,697080,0.04265,0.04851
laws.txt.tokenized_uk-frqdict.txt,60,9897,5196277,0.08504,0.01117,465349985,116378,0.00025,9180,2848575,0.07888,0.00612,717,2347702,0.00616,0.00505,56765,82210964,0.48776,0.17666
news.tokenized.shuffled_uk-frqdict.txt,60,10619,2681373,0.05705,0.00640,419291859,186141,0.00044,9706,2098353,0.05214,0.00500,913,583020,0.00490,0.00139,76895,68614436,0.41310,0.16364
wiki_dump.lemmatized_uk-frqdict.txt,60,11964,2586105,0.17451,0.01820,142104661,68556,0.00048,10796,1858866,0.15748,0.01308,1168,727239,0.01704,0.00512,43779,26933096,0.63859,0.18953
corpus_all_tokenized_uk-frqdict.txt,70,29449,11145003,0.09966,0.01067,1044854246,295509,0.00028,26648,7293925,0.09018,0.00698,2801,3851078,0.00948,0.00369,137870,178988872,0.46655,0.17131
fiction.tokenized.shuffled_uk-frqdict.txt,70,530,152613,0.02425,0.01078,14159113,21853,0.00154,44,12197,0.00201,0.00086,486,140416,0.02224,0.00992,935,686793,0.04279,0.04851
laws.txt.tokenized_uk-frqdict.txt,70,7523,5041657,0.07062,0.01085,464719435,106523,0.00023,6903,2701125,0.06480,0.00581,620,2340532,0.00582,0.00504,50496,81763456,0.47404,0.17594
news.tokenized.shuffled_uk-frqdict.txt,70,8922,2567734,0.05208,0.00614,418339076,171321,0.00041,8134,1993790,0.04748,0.00477,788,573944,0.00460,0.00137,69308,68075148,0.40455,0.16273
wiki_dump.lemmatized_uk-frqdict.txt,70,9744,2438600,0.15605,0.01721,141711512,62443,0.00044,8722,1722257,0.13968,0.01215,1022,716343,0.01637,0.00505,38811,26607103,0.62154,0.18776
corpus_all_tokenized_uk-frqdict.txt,80,25170,10812245,0.09177,0.01036,1043275454,274267,0.00026,22682,6987638,0.08270,0.00670,2488,3824607,0.00907,0.00367,125633,177957009,0.45807,0.17058
fiction.tokenized.shuffled_uk-frqdict.txt,80,439,145551,0.02270,0.01042,13971887,19335,0.00138,38,11680,0.00197,0.00084,401,133871,0.02074,0.00958,833,678388,0.04308,0.04855
laws.txt.tokenized_uk-frqdict.txt,80,6540,4964976,0.06567,0.01070,464203921,99588,0.00021,5972,2628978,0.05997,0.00566,568,2335998,0.00570,0.00503,46469,81418791,0.46661,0.17539
news.tokenized.shuffled_uk-frqdict.txt,80,7632,2468258,0.04795,0.00591,417436441,159178,0.00038,6940,1901906,0.04360,0.00456,692,566352,0.00435,0.00136,63085,67565239,0.39632,0.16186
wiki_dump.lemmatized_uk-frqdict.txt,80,8161,2317106,0.14131,0.01639,141363146,57752,0.00041,7237,1609722,0.12531,0.01139,924,707384,0.01600,0.00500,35054,26323355,0.60697,0.18621
corpus_all_tokenized_uk-frqdict.txt,90,21906,10521566,0.08527,0.01010,1041810261,256899,0.00025,19690,6724140,0.07664,0.00645,2216,3797426,0.00863,0.00365,115815,177013789,0.45082,0.16991
fiction.tokenized.shuffled_uk-frqdict.txt,90,368,139450,0.02131,0.01011,13797860,17272,0.00125,34,11250,0.00197,0.00082,334,128200,0.01934,0.00929,744,669805,0.04308,0.04854
laws.txt.tokenized_uk-frqdict.txt,90,5700,4891092,0.06086,0.01055,463703887,93661,0.00020,5167,2559323,0.05517,0.00552,533,2331769,0.00569,0.00503,42946,81083309,0.45853,0.17486
news.tokenized.shuffled_uk-frqdict.txt,90,6640,2381311,0.04452,0.00572,416591528,149162,0.00036,6033,1822920,0.04045,0.00438,607,558391,0.00407,0.00134,58054,67094172,0.38920,0.16106
wiki_dump.lemmatized_uk-frqdict.txt,90,6927,2209562,0.12858,0.01567,141036251,53874,0.00038,6114,1512616,0.11349,0.01073,813,696946,0.01509,0.00494,32011,26062764,0.59418,0.18479
corpus_all_tokenized_uk-frqdict.txt,100,19245,10255749,0.07958,0.00986,1040387834,241830,0.00023,17231,6481357,0.07125,0.00623,2014,3774392,0.00833,0.00363,107378,176108284,0.44402,0.16927
fiction.tokenized.shuffled_uk-frqdict.txt,100,317,134437,0.02029,0.00985,13642263,15623,0.00115,28,10677,0.00179,0.00078,289,123760,0.01850,0.00907,676,662816,0.04327,0.04859
laws.txt.tokenized_uk-frqdict.txt,100,5013,4821667,0.05667,0.01041,463214112,88467,0.00019,4526,2494492,0.05116,0.00539,487,2327175,0.00550,0.00502,39939,80756845,0.45146,0.17434
news.tokenized.shuffled_uk-frqdict.txt,100,5851,2303344,0.04165,0.00554,415772399,140486,0.00034,5299,1750677,0.03772,0.00421,552,552667,0.00393,0.00133,53832,66654853,0.38318,0.16032
wiki_dump.lemmatized_uk-frqdict.txt,100,5959,2115140,0.11773,0.01503,140728639,50616,0.00036,5225,1426469,0.10323,0.01014,734,688671,0.01450,0.00489,29492,25820962,0.58266,0.18348
corpus_all_tokenized_uk-frqdict.txt,110,17145,10026024,0.07485,0.00965,1039054500,229051,0.00022,15299,6271806,0.06679,0.00604,1846,3754218,0.00806,0.00361,100291,175277772,0.43785,0.16869
fiction.tokenized.shuffled_uk-frqdict.txt,110,265,128776,0.01851,0.00953,13506271,14319,0.00106,23,10041,0.00161,0.00074,242,118735,0.01690,0.00879,623,656765,0.04351,0.04863
laws.txt.tokenized_uk-frqdict.txt,110,4543,4769697,0.05397,0.01031,462766573,84178,0.00018,4080,2445323,0.04847,0.00528,463,2324374,0.00550,0.00502,37503,80467911,0.44552,0.17388
news.tokenized.shuffled_uk-frqdict.txt,110,5221,2234286,0.03922,0.00538,415004484,133133,0.00032,4709,1686500,0.03537,0.00406,512,547786,0.00385,0.00132,50217,66238829,0.37719,0.15961
wiki_dump.lemmatized_uk-frqdict.txt,110,5128,2026424,0.10736,0.01443,140430788,47764,0.00034,4458,1345384,0.09333,0.00958,670,681040,0.01403,0.00485,27285,25587954,0.57125,0.18221
corpus_all_tokenized_uk-frqdict.txt,120,15390,9813542,0.07064,0.00946,1037776543,217878,0.00021,13679,6078900,0.06278,0.00586,1711,3734642,0.00785,0.00360,94157,174485111,0.43215,0.16813
fiction.tokenized.shuffled_uk-frqdict.txt,120,224,123976,0.01700,0.00927,13375337,13174,0.00098,22,9925,0.00167,0.00074,202,114051,0.01533,0.00853,575,650924,0.04365,0.04867
laws.txt.tokenized_uk-frqdict.txt,120,4113,4718369,0.05111,0.01021,462342961,80476,0.00017,3674,2397108,0.04565,0.00518,439,2321261,0.00546,0.00502,35442,80201210,0.44040,0.17347
news.tokenized.shuffled_uk-frqdict.txt,120,4694,2171532,0.03703,0.00524,414277324,126777,0.00031,4216,1628153,0.03326,0.00393,478,543379,0.00377,0.00131,47195,65861287,0.37227,0.15898
wiki_dump.lemmatized_uk-frqdict.txt,120,4484,1951119,0.09895,0.01392,140150494,45314,0.00032,3881,1278515,0.08565,0.00912,603,672604,0.01331,0.00480,25420,25371474,0.56097,0.18103
